Using TensorFlow backend.
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Main script started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Data preparation started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Loading initial training data ...
2018-03-09 16:39:21,812 - TROUBLED_LIFE - INFO - Loading initial training data done.
2018-03-09 16:39:21,813 - TROUBLED_LIFE - INFO - Loading prepared validation data ...
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared validation data done.
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared test data ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Loading prepared test data done.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Data preparation done in 00:00:00.397.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Executing training ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Begin training ...
2018-03-09 16:39:27,546 - TROUBLED_LIFE - INFO - Building/compiling model ...
2018-03-09 16:39:28,251 - TROUBLED_LIFE - INFO - Building/compiling model done.
2018-03-09 16:39:28,252 - TROUBLED_LIFE - INFO - Fitting model ...
2018-03-09 16:39:29,270 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
2018-03-09 16:39:29.271900: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-03-09 16:39:31.692606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-03-09 16:39:31.692925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:1e.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-03-09 16:39:31.692945: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0, compute capability: 3.7)
(?, 15, 2)
(?, ?, 200) (?, 200)
(?, ?, 200) (?, 200)
(?, 200) (?, 200)
(?, 600)
(?, 15)
(?, 15, 15)
(?, ?, 200)
(?, ?, 200)
(?, ?, 200)
(?, 15, 2)
Train on 10000 samples, validate on 2000 samples
 4672/10000 [=============>................] - ETA: 3s - loss: 1322125.8737
 4800/10000 [=============>................] - ETA: 2s - loss: 1287931.0518
 4928/10000 [=============>................] - ETA: 2s - loss: 1255337.1894
 5056/10000 [==============>...............] - ETA: 2s - loss: 1224507.4179
 5184/10000 [==============>...............] - ETA: 2s - loss: 1195024.1069
 5312/10000 [==============>...............] - ETA: 2s - loss: 1167049.7342
 5440/10000 [===============>..............] - ETA: 2s - loss: 1140258.9759
 5568/10000 [===============>..............] - ETA: 2s - loss: 1114708.9117
 5696/10000 [================>.............] - ETA: 2s - loss: 1090359.8070
 5824/10000 [================>.............] - ETA: 2s - loss: 1067054.7184
 5952/10000 [================>.............] - ETA: 2s - loss: 1044711.9883
 6080/10000 [=================>............] - ETA: 2s - loss: 1023255.6796
 6208/10000 [=================>............] - ETA: 2s - loss: 1002678.7371
 6336/10000 [==================>...........] - ETA: 2s - loss: 982902.8210 
 6464/10000 [==================>...........] - ETA: 1s - loss: 964022.7664
 6592/10000 [==================>...........] - ETA: 1s - loss: 946127.8411
 6720/10000 [===================>..........] - ETA: 1s - loss: 928618.9402
 6848/10000 [===================>..........] - ETA: 1s - loss: 911787.7447
 6976/10000 [===================>..........] - ETA: 1s - loss: 895547.9446
 7104/10000 [====================>.........] - ETA: 1s - loss: 879920.1497
 7232/10000 [====================>.........] - ETA: 1s - loss: 864901.5938
 7360/10000 [=====================>........] - ETA: 1s - loss: 850289.2402
 7488/10000 [=====================>........] - ETA: 1s - loss: 836267.1284
 7616/10000 [=====================>........] - ETA: 1s - loss: 822696.3773
 7744/10000 [======================>.......] - ETA: 1s - loss: 809584.1664
 7872/10000 [======================>.......] - ETA: 1s - loss: 796872.3027
 8000/10000 [=======================>......] - ETA: 1s - loss: 784721.5399
 8128/10000 [=======================>......] - ETA: 1s - loss: 772743.8798
 8256/10000 [=======================>......] - ETA: 0s - loss: 761218.0945
 8384/10000 [========================>.....] - ETA: 0s - loss: 750006.8201
 8512/10000 [========================>.....] - ETA: 0s - loss: 739288.4897
 8640/10000 [========================>.....] - ETA: 0s - loss: 728681.7040
 8768/10000 [=========================>....] - ETA: 0s - loss: 718354.9819
 8896/10000 [=========================>....] - ETA: 0s - loss: 708486.7613
 9024/10000 [==========================>...] - ETA: 0s - loss: 698801.4077
 9152/10000 [==========================>...] - ETA: 0s - loss: 689377.9732
 9280/10000 [==========================>...] - ETA: 0s - loss: 680250.6347
 9408/10000 [===========================>..] - ETA: 0s - loss: 671340.6624
 9536/10000 [===========================>..] - ETA: 0s - loss: 662674.3587
 9664/10000 [===========================>..] - ETA: 0s - loss: 654256.9235
 9792/10000 [============================>.] - ETA: 0s - loss: 646008.0144
 9920/10000 [============================>.] - ETA: 0s - loss: 637968.0392 - val_skl_mse (29899.150642), val_skl_rmse (172.913709)

10000/10000 [==============================] - 7s 660us/step - loss: 633035.5676 - val_loss: 29899.1504
2018-03-09 16:39:38,910 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
Epoch 2/400

   64/10000 [..............................] - ETA: 5s - loss: 27232.2734
  192/10000 [..............................] - ETA: 5s - loss: 27256.3281
  320/10000 [..............................] - ETA: 4s - loss: 25867.5039
  448/10000 [>.............................] - ETA: 4s - loss: 28127.7807
  576/10000 [>.............................] - ETA: 4s - loss: 27990.2057
  704/10000 [=>............................] - ETA: 4s - loss: 28012.0554
  832/10000 [=>............................] - ETA: 4s - loss: 27761.2314
  960/10000 [=>............................] - ETA: 4s - loss: 27383.1901
 1088/10000 [==>...........................] - ETA: 4s - loss: 28666.6404
 1216/10000 [==>...........................] - ETA: 4s - loss: 28892.0964
 1344/10000 [===>..........................] - ETA: 4s - loss: 28557.4128
 1472/10000 [===>..........................] - ETA: 4s - loss: 28962.9833
 1600/10000 [===>..........................] - ETA: 4s - loss: 28748.4745
 1728/10000 [====>.........................] - ETA: 4s - loss: 29427.2750
 1856/10000 [====>.........................] - ETA: 4s - loss: 29851.8773
 1984/10000 [====>.........................] - ETA: 4s - loss: 29534.4270
 2112/10000 [=====>........................] - ETA: 4s - loss: 29629.8593
 2240/10000 [=====>........................] - ETA: 3s - loss: 29267.3105
 2368/10000 [======>.......................] - ETA: 3s - loss: 29756.4774
 2496/10000 [======>.......................] - ETA: 3s - loss: 29711.3895
 2624/10000 [======>.......................] - ETA: 3s - loss: 29423.2681
 2752/10000 [=======>......................] - ETA: 3s - loss: 29278.4163
 2880/10000 [=======>......................] - ETA: 3s - loss: 29024.8171
 3008/10000 [========>.....................] - ETA: 3s - loss: 28694.9199
 3136/10000 [========>.....................] - ETA: 3s - loss: 28470.5320
 3264/10000 [========>.....................] - ETA: 3s - loss: 28346.3170
 3392/10000 [=========>....................] - ETA: 3s - loss: 28099.7362
 3520/10000 [=========>....................] - ETA: 3s - loss: 27975.1002
 3648/10000 [=========>....................] - ETA: 3s - loss: 27780.6199
 3776/10000 [==========>...................] - ETA: 3s - loss: 27735.8336
 3904/10000 [==========>...................] - ETA: 3s - loss: 27839.7756
 4032/10000 [===========>..................] - ETA: 3s - loss: 28139.5264
 4160/10000 [===========>..................] - ETA: 2s - loss: 28208.7137
 4288/10000 [===========>..................] - ETA: 2s - loss: 28261.3728
 4416/10000 [============>.................] - ETA: 2s - loss: 28498.0472
 4544/10000 [============>.................] - ETA: 2s - loss: 28960.7162
 4672/10000 [=============>................] - ETA: 2s - loss: 30052.8081
 4800/10000 [=============>................] - ETA: 2s - loss: 33088.4843
 4928/10000 [=============>................] - ETA: 2s - loss: 35995.7489
 5056/10000 [==============>...............] - ETA: 2s - loss: 36502.8413
 5184/10000 [==============>...............] - ETA: 2s - loss: 36932.3835
 5312/10000 [==============>...............] - ETA: 2s - loss: 37245.9947
 5440/10000 [===============>..............] - ETA: 2s - loss: 37293.2080
 5568/10000 [===============>..............] - ETA: 2s - loss: 37364.5922
 5696/10000 [================>.............] - ETA: 2s - loss: 37404.5417
 5824/10000 [================>.............] - ETA: 2s - loss: 37290.9815
 5952/10000 [================>.............] - ETA: 2s - loss: 37175.7255
 6080/10000 [=================>............] - ETA: 2s - loss: 37060.7119
 6208/10000 [=================>............] - ETA: 1s - loss: 37000.3752
 6336/10000 [==================>...........] - ETA: 1s - loss: 36907.2792
 6464/10000 [==================>...........] - ETA: 1s - loss: 36802.0334
 6592/10000 [==================>...........] - ETA: 1s - loss: 36677.2800
 6720/10000 [===================>..........] - ETA: 1s - loss: 36477.9092
 6848/10000 [===================>..........] - ETA: 1s - loss: 36294.1368
 6976/10000 [===================>..........] - ETA: 1s - loss: 36108.4041
 7104/10000 [====================>.........] - ETA: 1s - loss: 35819.9056
 7232/10000 [====================>.........] - ETA: 1s - loss: 35654.7860
 7360/10000 [=====================>........] - ETA: 1s - loss: 35425.3506
 7488/10000 [=====================>........] - ETA: 1s - loss: 35213.2110
 7616/10000 [=====================>........] - ETA: 1s - loss: 34991.5715
 7744/10000 [======================>.......] - ETA: 1s - loss: 34925.1535
 7872/10000 [======================>.......] - ETA: 1s - loss: 34760.3365
 8000/10000 [=======================>......] - ETA: 1s - loss: 34563.6680
 8128/10000 [=======================>......] - ETA: 0s - loss: 34339.7209
 8256/10000 [=======================>......] - ETA: 0s - loss: 34156.5481
 8384/10000 [========================>.....] - ETA: 0s - loss: 34010.0490
 8512/10000 [========================>.....] - ETA: 0s - loss: 33822.6094
 8640/10000 [========================>.....] - ETA: 0s - loss: 33640.8787
 8768/10000 [=========================>....] - ETA: 0s - loss: 33471.3262
 8896/10000 [=========================>....] - ETA: 0s - loss: 33296.2297
 9024/10000 [==========================>...] - ETA: 0s - loss: 33145.6697
 9152/10000 [==========================>...] - ETA: 0s - loss: 33008.3913
 9280/10000 [==========================>...] - ETA: 0s - loss: 32962.9545
 9408/10000 [===========================>..] - ETA: 0s - loss: 32842.1224
 9536/10000 [===========================>..] - ETA: 0s - loss: 32720.6521
 9664/10000 [===========================>..] - ETA: 0s - loss: 32581.7598
 9792/10000 [============================>.] - ETA: 0s - loss: 32409.5611
 9920/10000 [============================>.] - ETA: 0s - loss: 32251.6020 - val_skl_mse (23820.835258), val_skl_rmse (154.339999)

10000/10000 [==============================] - 6s 607us/step - loss: 32115.5447 - val_loss: 23820.8353
2018-03-09 16:39:44,976 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
Epoch 3/400

   64/10000 [..............................] - ETA: 5s - loss: 24047.9590
  192/10000 [..............................] - ETA: 5s - loss: 23260.8118
  320/10000 [..............................] - ETA: 5s - loss: 22633.7629
  448/10000 [>.............................] - ETA: 4s - loss: 21402.0818
  576/10000 [>.............................] - ETA: 4s - loss: 21142.4559
  704/10000 [=>............................] - ETA: 4s - loss: 22206.9210
  832/10000 [=>............................] - ETA: 4s - loss: 23049.5778
  960/10000 [=>............................] - ETA: 4s - loss: 22841.6108
 1088/10000 [==>...........................] - ETA: 4s - loss: 22858.2823
 1216/10000 [==>...........................] - ETA: 4s - loss: 22831.7937
 1344/10000 [===>..........................] - ETA: 4s - loss: 22928.2001
 1472/10000 [===>..........................] - ETA: 4s - loss: 23076.7474
 1600/10000 [===>..........................] - ETA: 4s - loss: 23160.9845
 1728/10000 [====>.........................] - ETA: 4s - loss: 23321.3056
 1856/10000 [====>.........................] - ETA: 4s - loss: 23190.8594
 1984/10000 [====>.........................] - ETA: 4s - loss: 23136.0684
 2112/10000 [=====>........................] - ETA: 4s - loss: 23020.2409
 2240/10000 [=====>........................] - ETA: 3s - loss: 23130.3318
 2368/10000 [======>.......................] - ETA: 3s - loss: 23226.4843
 2496/10000 [======>.......................] - ETA: 3s - loss: 23480.9813
 2624/10000 [======>.......................] - ETA: 3s - loss: 23508.9502
 2752/10000 [=======>......................] - ETA: 3s - loss: 23624.6712
 2880/10000 [=======>......................] - ETA: 3s - loss: 23699.6339
 3008/10000 [========>.....................] - ETA: 3s - loss: 23686.0015
 3136/10000 [========>.....................] - ETA: 3s - loss: 23624.9955
 3264/10000 [========>.....................] - ETA: 3s - loss: 23463.9582
 3392/10000 [=========>....................] - ETA: 3s - loss: 23340.2402
 3520/10000 [=========>....................] - ETA: 3s - loss: 23200.3339
 3648/10000 [=========>....................] - ETA: 3s - loss: 23285.4719
 3776/10000 [==========>...................] - ETA: 3s - loss: 23418.0598
 3904/10000 [==========>...................] - ETA: 3s - loss: 23551.2280
 4032/10000 [===========>..................] - ETA: 3s - loss: 23662.0812
 4160/10000 [===========>..................] - ETA: 3s - loss: 23588.2772
 4288/10000 [===========>..................] - ETA: 2s - loss: 23490.1272
 4416/10000 [============>.................] - ETA: 2s - loss: 23529.1191
 4544/10000 [============>.................] - ETA: 2s - loss: 23523.1361
 4672/10000 [=============>................] - ETA: 2s - loss: 23413.8005
 4800/10000 [=============>................] - ETA: 2s - loss: 23341.2265
 4928/10000 [=============>................] - ETA: 2s - loss: 23251.5057
 5056/10000 [==============>...............] - ETA: 2s - loss: 23188.7763
 5184/10000 [==============>...............] - ETA: 2s - loss: 23077.9398
 5312/10000 [==============>...............] - ETA: 2s - loss: 22940.8399
 5440/10000 [===============>..............] - ETA: 2s - loss: 22806.7189
 5568/10000 [===============>..............] - ETA: 2s - loss: 22758.2604
 5696/10000 [================>.............] - ETA: 2s - loss: 22691.5058
 5824/10000 [================>.............] - ETA: 2s - loss: 22661.9840
 5952/10000 [================>.............] - ETA: 2s - loss: 22769.0481
 6080/10000 [=================>............] - ETA: 2s - loss: 23950.3829
 6208/10000 [=================>............] - ETA: 1s - loss: 28826.1005
 6336/10000 [==================>...........] - ETA: 1s - loss: 32368.9653
 6464/10000 [==================>...........] - ETA: 1s - loss: 52297.6999
 6592/10000 [==================>...........] - ETA: 1s - loss: 85448.9654
 6720/10000 [===================>..........] - ETA: 1s - loss: 118662.9851
 6848/10000 [===================>..........] - ETA: 1s - loss: 143325.1840
 6976/10000 [===================>..........] - ETA: 1s - loss: 165592.1439
 7104/10000 [====================>.........] - ETA: 1s - loss: 184030.6593
 7232/10000 [====================>.........] - ETA: 1s - loss: 196946.8877
 7360/10000 [=====================>........] - ETA: 1s - loss: 205674.9408
 7488/10000 [=====================>........] - ETA: 1s - loss: 211317.9319
 7616/10000 [=====================>........] - ETA: 1s - loss: 217348.2130
 7744/10000 [======================>.......] - ETA: 1s - loss: 220957.8486
 7872/10000 [======================>.......] - ETA: 1s - loss: 223275.8793
 8000/10000 [=======================>......] - ETA: 1s - loss: 224678.0252
 8128/10000 [=======================>......] - ETA: 0s - loss: 223793.0300
 8256/10000 [=======================>......] - ETA: 0s - loss: 222360.5642
 8384/10000 [========================>.....] - ETA: 0s - loss: 221071.0644
 8512/10000 [========================>.....] - ETA: 0s - loss: 219066.7582
 8640/10000 [========================>.....] - ETA: 0s - loss: 216966.4042
 8768/10000 [=========================>....] - ETA: 0s - loss: 214656.9266
 8896/10000 [=========================>....] - ETA: 0s - loss: 212529.5779
 9024/10000 [==========================>...] - ETA: 0s - loss: 210237.0033
 9152/10000 [==========================>...] - ETA: 0s - loss: 208054.6042
 9280/10000 [==========================>...] - ETA: 0s - loss: 205755.1416
 9408/10000 [===========================>..] - ETA: 0s - loss: 203528.3456
 9536/10000 [===========================>..] - ETA: 0s - loss: 201355.3578
 9664/10000 [===========================>..] - ETA: 0s - loss: 199198.0996
 9792/10000 [============================>.] - ETA: 0s - loss: 197060.0908
 9920/10000 [============================>.] - ETA: 0s - loss: 194947.1416 - val_skl_mse (42105.282386), val_skl_rmse (205.195717)

10000/10000 [==============================] - 6s 602us/step - loss: 193638.0689 - val_loss: 42105.2820
2018-03-09 16:39:51,002 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
Epoch 4/400

   64/10000 [..............................] - ETA: 5s - loss: 32141.7695
  192/10000 [..............................] - ETA: 5s - loss: 48526.3477
  320/10000 [..............................] - ETA: 5s - loss: 46880.7047
  448/10000 [>.............................] - ETA: 4s - loss: 42981.4506
  576/10000 [>.............................] - ETA: 4s - loss: 45252.3483
  704/10000 [=>............................] - ETA: 4s - loss: 44593.5591
  832/10000 [=>............................] - ETA: 4s - loss: 43775.2952
  960/10000 [=>............................] - ETA: 4s - loss: 42689.8040
 1088/10000 [==>...........................] - ETA: 4s - loss: 40733.3321
 1216/10000 [==>...........................] - ETA: 4s - loss: 39615.5809
 1344/10000 [===>..........................] - ETA: 4s - loss: 38826.7922
 1472/10000 [===>..........................] - ETA: 4s - loss: 38636.7525
 1600/10000 [===>..........................] - ETA: 4s - loss: 38015.6805
 1728/10000 [====>.........................] - ETA: 4s - loss: 37636.8291
 1856/10000 [====>.........................] - ETA: 4s - loss: 36693.1612
 1984/10000 [====>.........................] - ETA: 4s - loss: 36273.4601
 2112/10000 [=====>........................] - ETA: 4s - loss: 35903.4386
 2240/10000 [=====>........................] - ETA: 3s - loss: 35379.6438
 2368/10000 [======>.......................] - ETA: 3s - loss: 35150.6988
 2496/10000 [======>.......................] - ETA: 3s - loss: 34795.9980
 2624/10000 [======>.......................] - ETA: 3s - loss: 34443.4043
 2752/10000 [=======>......................] - ETA: 3s - loss: 35509.4177
 2880/10000 [=======>......................] - ETA: 3s - loss: 35107.0219
 3008/10000 [========>.....................] - ETA: 3s - loss: 34879.1816
 3136/10000 [========>.....................] - ETA: 3s - loss: 34564.0946
 3264/10000 [========>.....................] - ETA: 3s - loss: 34241.6244
 3392/10000 [=========>....................] - ETA: 3s - loss: 33799.2078
 3520/10000 [=========>....................] - ETA: 3s - loss: 33553.4969
 3648/10000 [=========>....................] - ETA: 3s - loss: 33077.8551
 3776/10000 [==========>...................] - ETA: 3s - loss: 33012.7756
 3904/10000 [==========>...................] - ETA: 3s - loss: 32763.4447
 4032/10000 [===========>..................] - ETA: 3s - loss: 32391.9711
 4160/10000 [===========>..................] - ETA: 2s - loss: 32055.4904
 4288/10000 [===========>..................] - ETA: 2s - loss: 31751.6442
 4416/10000 [============>.................] - ETA: 2s - loss: 31680.8796
 4544/10000 [============>.................] - ETA: 2s - loss: 31455.2128
 4672/10000 [=============>................] - ETA: 2s - loss: 31156.2340
 4800/10000 [=============>................] - ETA: 2s - loss: 31023.7477
 4928/10000 [=============>................] - ETA: 2s - loss: 30724.8060
 5056/10000 [==============>...............] - ETA: 2s - loss: 30587.6203
 5184/10000 [==============>...............] - ETA: 2s - loss: 30411.2461
 5312/10000 [==============>...............] - ETA: 2s - loss: 30359.6023
 5440/10000 [===============>..............] - ETA: 2s - loss: 30377.4830
 5568/10000 [===============>..............] - ETA: 2s - loss: 30244.0752
 5696/10000 [================>.............] - ETA: 2s - loss: 30073.7089
 5824/10000 [================>.............] - ETA: 2s - loss: 29921.7186
 5952/10000 [================>.............] - ETA: 2s - loss: 29750.2791
 6080/10000 [=================>............] - ETA: 2s - loss: 29642.0975
 6208/10000 [=================>............] - ETA: 1s - loss: 29631.2328
 6336/10000 [==================>...........] - ETA: 1s - loss: 29931.3175
 6464/10000 [==================>...........] - ETA: 1s - loss: 29896.2182
 6592/10000 [==================>...........] - ETA: 1s - loss: 29904.0503
 6720/10000 [===================>..........] - ETA: 1s - loss: 30370.5393
 6848/10000 [===================>..........] - ETA: 1s - loss: 30576.1986
 6976/10000 [===================>..........] - ETA: 1s - loss: 30742.2078
 7104/10000 [====================>.........] - ETA: 1s - loss: 30872.7740
 7232/10000 [====================>.........] - ETA: 1s - loss: 30922.0810
 7360/10000 [=====================>........] - ETA: 1s - loss: 30932.8663
 7488/10000 [=====================>........] - ETA: 1s - loss: 30832.7193
 7616/10000 [=====================>........] - ETA: 1s - loss: 30828.8057
 7744/10000 [======================>.......] - ETA: 1s - loss: 30852.6112
 7872/10000 [======================>.......] - ETA: 1s - loss: 30741.6892
 8000/10000 [=======================>......] - ETA: 1s - loss: 30605.8035
 8128/10000 [=======================>......] - ETA: 0s - loss: 30624.0844
 8256/10000 [=======================>......] - ETA: 0s - loss: 30561.0664
 8384/10000 [========================>.....] - ETA: 0s - loss: 30428.8901
 8512/10000 [========================>.....] - ETA: 0s - loss: 30400.8439
 8640/10000 [========================>.....] - ETA: 0s - loss: 30235.8181
 8768/10000 [=========================>....] - ETA: 0s - loss: 30096.1116
 8896/10000 [=========================>....] - ETA: 0s - loss: 29993.1371
 9024/10000 [==========================>...] - ETA: 0s - loss: 29904.0530
 9152/10000 [==========================>...] - ETA: 0s - loss: 29807.0078
 9280/10000 [==========================>...] - ETA: 0s - loss: 29694.2650
 9408/10000 [===========================>..] - ETA: 0s - loss: 29603.7537
 9536/10000 [===========================>..] - ETA: 0s - loss: 29567.9040
 9664/10000 [===========================>..] - ETA: 0s - loss: 29468.8329
 9792/10000 [============================>.] - ETA: 0s - loss: 29323.5809
 9920/10000 [============================>.] - ETA: 0s - loss: 29202.0524 - val_skl_mse (22804.321707), val_skl_rmse (151.010999)

10000/10000 [==============================] - 6s 604us/step - loss: 29203.8408 - val_loss: 22804.3216
2018-03-09 16:39:57,047 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
Epoch 5/400

   64/10000 [..............................] - ETA: 4s - loss: 31151.1797
  192/10000 [..............................] - ETA: 4s - loss: 25606.9857
  320/10000 [..............................] - ETA: 4s - loss: 24169.5504
  448/10000 [>.............................] - ETA: 4s - loss: 24297.9149
  576/10000 [>.............................] - ETA: 4s - loss: 24548.7745
  704/10000 [=>............................] - ETA: 4s - loss: 23834.2310
  832/10000 [=>............................] - ETA: 4s - loss: 23085.8588
  960/10000 [=>............................] - ETA: 4s - loss: 23045.7772
 1088/10000 [==>...........................] - ETA: 4s - loss: 22393.9598
 1216/10000 [==>...........................] - ETA: 4s - loss: 22452.1948
 1344/10000 [===>..........................] - ETA: 4s - loss: 22364.2334
 1472/10000 [===>..........................] - ETA: 4s - loss: 22182.7955
 1600/10000 [===>..........................] - ETA: 4s - loss: 22233.9895
 1728/10000 [====>.........................] - ETA: 4s - loss: 21927.5709
 1856/10000 [====>.........................] - ETA: 4s - loss: 22077.1885
 1984/10000 [====>.........................] - ETA: 4s - loss: 21875.6420
 2112/10000 [=====>........................] - ETA: 4s - loss: 22095.4906
 2240/10000 [=====>........................] - ETA: 3s - loss: 21920.7067
 2368/10000 [======>.......................] - ETA: 3s - loss: 21787.2615
 2496/10000 [======>.......................] - ETA: 3s - loss: 21688.1486
 2624/10000 [======>.......................] - ETA: 3s - loss: 21956.5525
 2752/10000 [=======>......................] - ETA: 3s - loss: 21906.5325
 2880/10000 [=======>......................] - ETA: 3s - loss: 21711.4735
 3008/10000 [========>.....................] - ETA: 3s - loss: 21705.4307
